,ニュースリスト
0,2019-12-06
1,4226
2,4249
3,4205
4,4219
5,2070200
6,4219
7,2019-12-05
8,4238
9,4267
10,4222
11,4253
12,2398800
13,4253
14,2019-12-04
15,4211
16,4242
17,4205
18,4236
19,1852000
20,4236
21,2019-12-02
22,4294
23,4330
24,4269
25,4309
26,1811300
27,4309
28,2019-11-29
29,4340
30,4347
31,4295
32,4300
33,2780800
34,4300
35,2019-11-28
36,4297
37,4367
38,4261
39,4346
40,4209400
41,4346
42,2019-11-27
43,4209
44,4275
45,4190
46,4268
47,3369300
48,4268
49,2019-11-26
50,4250
51,4278
52,4165
53,4165
54,4782000
55,4165
56,2019-11-25
57,4122
58,4158
59,4119
60,4128
61,1825000
62,4128
63,2019-11-22
64,4087
65,4113
66,4080
67,4092
68,2313200
69,4092
70,2019-11-21
71,4098
72,4118
73,4034
74,4078
75,3402800
76,4078
77,2019-11-20
78,4065
79,4094
80,4053
81,4090
82,2186800
83,4090
84,2019-11-19
85,4100
86,4119
87,4089
88,4093
89,1775600
90,4093
91,2019-11-18
92,4117
93,4125
94,4099
95,4115
96,2045200
97,4115
98,2019-11-15
99,4107
100,4144
101,4095
102,4141
103,1930300
104,4141
105,2019-11-14
106,4133
107,4174
108,4099
109,4112
110,2156500
111,4112
112,2019-11-13
113,4204
114,4231
115,4151
116,4165
117,2483600
118,4165
119,2019-11-12
120,4244
121,4246
122,4196
123,4230
124,2846700
125,4230
126,2019-11-11
127,4280
128,4323
129,4268
130,4281
131,3714000
132,4281
133,2019-11-08
134,4270
135,4289
136,4240
137,4265
138,4267400
139,4265
140,2019-11-07
141,4150
142,4197
143,4135
144,4197
145,3232000
146,4197
147,2019-11-06
148,4116
149,4140
150,4076
151,4136
152,4349500
153,4136
154,2019-11-05
155,4120
156,4135
157,4051
158,4051
159,5512000
160,4051
161,2019-11-01
162,4045
163,4160
164,4037
165,4104
166,4522000
167,4104
168,2019-10-31
169,4000
170,4091
171,3990
172,4069
173,9325000
174,4069
175,2019-10-30
176,4300
177,4300
178,4210
179,4284
180,8435600
181,4284
182,2019-10-29
183,4214
184,4285
185,4203
186,4285
187,3300500
188,4285
189,2019-10-28
190,4187
191,4225
192,4187
193,4194
194,1786400
195,4194
196,2019-10-25
197,4210
198,4244
199,4171
200,4189
201,2420800
202,4189
203,2019-10-24
204,4200
205,4209
206,4185
207,4200
208,2123000
209,4200
210,2019-10-23
211,4145
212,4181
213,4114
214,4169
215,3148000
216,4169
217,2019-10-21
218,4128
219,4162
220,4120
221,4129
222,2026200
223,4129
224,2019-10-18
225,4199
226,4214
227,4126
228,4135
229,3153000
230,4135
231,2019-10-17
232,4100
233,4188
234,4100
235,4184
236,3478900
237,4184
238,2019-10-16
239,4155
240,4216
241,4132
242,4156
243,4603300
244,4156
245,2019-10-15
246,4072
247,4142
248,4070
249,4109
250,3736300
251,4109
252,2019-10-11
253,3968
254,4004
255,3952
256,4002
257,2820200
258,4002
259,2019-10-10
260,3954
261,3957
262,3895
263,3931
264,2660900
265,3931
266,2019-10-09
267,3959
268,3975
269,3939
270,3969
271,2863400
272,3969
273,2019-10-08
274,4025
275,4035
276,4005
277,4012
278,2068100
279,4012
280,2019-10-07
281,4027
282,4054
283,3994
284,4006
285,1843100
286,4006
287,2019-10-04
288,4022
289,4026
290,3987
291,4013
292,1946600
293,4013
294,2019-10-03
295,3976
296,4007
297,3969
298,4006
299,2706500
300,4006
301,2019-10-02
302,4035
303,4073
304,4031
305,4073
306,2748300
307,4073
308,2019-10-01
309,4063
310,4121
311,4057
312,4119
313,2339100
314,4119
315,2019-09-30
316,4032
317,4049
318,4017
319,4023
320,3186100
321,4023
322,2019-09-27
323,4090
324,4091
325,4040
326,4081
327,2759700
328,4081
329,2019-09-26
330,4150
331,4158
332,4074
333,4092
334,2895700
335,4092
336,2019-09-25
337,4066
338,4103
339,4044
340,4085
341,2467300
342,4085
343,2019-09-24
344,4030
345,4108
346,4028
347,4090
348,3929600
349,4090
350,2019-09-20
351,4062
352,4070
353,3930
354,3985
355,5068000
356,3985
357,2019-09-19
358,4082
359,4140
360,4055
361,4065
362,3394600
363,4065
364,2019-09-18
365,4105
366,4115
367,4059
368,4077
369,2945600
370,4077
371,2019-09-17
372,4074
373,4142
374,4047
375,4126
376,3135600
377,4126
378,2019-09-13
379,4165
380,4172
381,4074
382,4144
383,4983200
384,4144
385,2019-09-12
386,4140
387,4172
388,4121
389,4161
390,3877100
391,4161
392,2019-09-11
393,4007
394,4100
395,3988
396,4100
397,4695900
398,4100
